Country,Dystopia Residual,Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Score,Health (Life Expectancy),Region,Trust (Government Corruption),Year
Switzerland,2.51738,1.39651,1.34951,0.66557,0.29678,7.587,0.94143,Western Europe,0.41978,2015
Iceland,2.70201,1.30232,1.40223,0.62877,0.4363,7.561,0.94784,Western Europe,0.14145,2015
Denmark,2.49204,1.32548,1.36058,0.64938,0.34139,7.527,0.87464,Western Europe,0.48357,2015
Norway,2.46531,1.459,1.33095,0.66973,0.34699,7.522,0.88521,Western Europe,0.36503,2015
Canada,2.45176,1.32629,1.32261,0.63297,0.45811,7.427,0.90563,North America,0.32957,2015
Finland,2.61955,1.29025,1.31826,0.64169,0.23351,7.406,0.88911,Western Europe,0.41372,2015
Netherlands,2.4657,1.32944,1.28017,0.61576,0.4761,7.378,0.89284,Western Europe,0.31814,2015
Sweden,2.37119,1.33171,1.28907,0.6598,0.36262,7.364,0.91087,Western Europe,0.43844,2015
New Zealand,2.26425,1.25018,1.31967,0.63938,0.47501,7.286,0.90837,Australia and New Zealand,0.42922,2015
Australia,2.26646,1.33358,1.30923,0.65124,0.43562,7.284,0.93156,Australia and New Zealand,0.35637,2015
Israel,3.08854,1.22857,1.22393,0.41319,0.33172,7.278,0.91387,Middle East and Northern Africa,0.07785,2015
Costa Rica,3.17728,0.95578,1.23788,0.63376,0.25497,7.226,0.86027,Latin America and Caribbean,0.10583,2015
Austria,2.5332,1.33723,1.29704,0.62433,0.33088,7.2,0.89042,Western Europe,0.18676,2015
Mexico,3.60214,1.02054,0.91451,0.48181,0.14074,7.187,0.81444,Latin America and Caribbean,0.21312,2015
United States,2.51011,1.39451,1.24711,0.54604,0.40105,7.119,0.86179,North America,0.1589,2015
Brazil,3.26001,0.98124,1.23287,0.49049,0.14574,6.983,0.69702,Latin America and Caribbean,0.17521,2015
Luxembourg,1.96961,1.56391,1.21963,0.61583,0.28034,6.946,0.91894,Western Europe,0.37798,2015
Ireland,1.9757,1.33596,1.36948,0.61777,0.45901,6.94,0.89533,Western Europe,0.28703,2015
Belgium,2.41484,1.30782,1.28566,0.5845,0.2225,6.937,0.89667,Western Europe,0.2254,2015
United Arab Emirates,2.24743,1.42727,1.12575,0.64157,0.26428,6.901,0.80925,Middle East and Northern Africa,0.38583,2015
United Kingdom,1.96994,1.26637,1.28548,0.59625,0.51912,6.867,0.90943,Western Europe,0.32067,2015
Venezuela,3.19131,1.04424,1.25596,0.42908,0.05841,6.81,0.72052,Latin America and Caribbean,0.11069,2015
Singapore,1.88501,1.52186,1.02,0.54252,0.31105,6.798,1.02525,Southeastern Asia,0.4921,2015
Panama,2.84848,1.06353,1.1985,0.5421,0.24434,6.786,0.79661,Latin America and Caribbean,0.0927,2015
Germany,2.11569,1.32792,1.29937,0.61477,0.28214,6.75,0.89186,Western Europe,0.21843,2015
Chile,2.67585,1.10715,1.12447,0.44132,0.33363,6.67,0.85857,Latin America and Caribbean,0.12869,2015
Qatar,1.55674,1.69042,1.0786,0.6404,0.32573,6.611,0.79733,Middle East and Northern Africa,0.52208,2015
France,2.21126,1.27778,1.26038,0.55011,0.12332,6.575,0.94579,Western Europe,0.20646,2015
Argentina,2.836,1.05351,1.24823,0.44974,0.11451,6.574,0.78723,Latin America and Caribbean,0.08484,2015
Czech Republic,2.67782,1.17898,1.20643,0.46364,0.10686,6.505,0.84483,Central and Eastern Europe,0.02652,2015
Uruguay,2.32142,1.06166,1.2089,0.60362,0.2324,6.485,0.8116,Latin America and Caribbean,0.24558,2015
Colombia,2.85737,0.91861,1.24018,0.53466,0.18401,6.477,0.69077,Latin America and Caribbean,0.0512,2015
Thailand,2.31945,0.9669,1.26504,0.55664,0.5763,6.455,0.7385,Southeastern Asia,0.03187,2015
Saudi Arabia,2.43872,1.39541,1.08393,0.31048,0.13706,6.411,0.72025,Middle East and Northern Africa,0.32524,2015
Spain,2.12367,1.23011,1.31379,0.45951,0.18227,6.329,0.95562,Western Europe,0.06398,2015
Malta,1.6488,1.2074,1.30203,0.60365,0.51752,6.302,0.88721,Western Europe,0.13586,2015
Kuwait,1.87634,1.55422,1.16594,0.55499,0.16228,6.295,0.72492,Middle East and Northern Africa,0.25609,2015
Trinidad and Tobago,2.26882,1.21183,1.18354,0.55884,0.31844,6.168,0.61483,Latin America and Caribbean,0.0114,2015
El Salvador,3.035,0.76454,1.02507,0.4035,0.10692,6.13,0.67737,Latin America and Caribbean,0.11776,2015
Guatemala,2.74255,0.74553,1.04356,0.57733,0.27489,6.123,0.64425,Latin America and Caribbean,0.09472,2015
Uzbekistan,2.23741,0.63244,1.34043,0.65821,0.22837,6.003,0.59772,Central and Eastern Europe,0.30826,2015
Slovakia,2.24639,1.16891,1.26999,0.31751,0.16893,5.995,0.78902,Central and Eastern Europe,0.03431,2015
Japan,1.68435,1.27074,1.25712,0.49615,0.10705,5.987,0.99111,Eastern Asia,0.1806,2015
South Korea,2.21978,1.24461,0.95774,0.33208,0.18557,5.984,0.96538,Eastern Asia,0.07857,2015
Ecuador,2.53942,0.86402,0.99903,0.48574,0.11541,5.975,0.79075,Latin America and Caribbean,0.1809,2015
Bahrain,1.73797,1.32376,1.21624,0.45492,0.17362,5.96,0.74716,Middle East and Northern Africa,0.306,2015
Italy,2.02518,1.25114,1.19777,0.26236,0.22823,5.948,0.95446,Western Europe,0.02901,2015
Bolivia,2.82334,0.68133,0.97841,0.57414,0.20536,5.89,0.5392,Latin America and Caribbean,0.088,2015
Moldova,3.10712,0.59448,1.01528,0.32818,0.20951,5.889,0.61826,Central and Eastern Europe,0.01615,2015
Paraguay,2.18896,0.75985,1.30477,0.53899,0.3424,5.878,0.66098,Latin America and Caribbean,0.08242,2015
Kazakhstan,2.24729,1.12254,1.12241,0.51649,0.11827,5.855,0.64368,Central and Eastern Europe,0.08454,2015
Slovenia,1.61583,1.18498,1.27385,0.60855,0.25328,5.848,0.87337,Central and Eastern Europe,0.03787,2015
Lithuania,2.44649,1.14723,1.25745,0.21342,0.02641,5.833,0.73128,Central and Eastern Europe,0.01031,2015
Nicaragua,2.32407,0.59325,1.14184,0.55475,0.27815,5.828,0.74314,Latin America and Caribbean,0.19317,2015
Peru,2.5945,0.90019,0.97459,0.41496,0.14982,5.824,0.73017,Latin America and Caribbean,0.05989,2015
Belarus,2.1309,1.03192,1.23289,0.37938,0.11046,5.813,0.73608,Central and Eastern Europe,0.1909,2015
Poland,1.86565,1.12555,1.27948,0.53122,0.16759,5.791,0.77903,Central and Eastern Europe,0.04212,2015
Malaysia,1.88541,1.12486,1.07023,0.53024,0.33075,5.77,0.72394,Southeastern Asia,0.10501,2015
Croatia,2.75414,1.08254,0.79624,0.25883,0.05444,5.759,0.78805,Central and Eastern Europe,0.0243,2015
Libya,2.09066,1.13145,1.11862,0.41668,0.18295,5.754,0.7038,Middle East and Northern Africa,0.11023,2015
Russia,2.27394,1.13764,1.23617,0.36679,0.00199,5.716,0.66926,Central and Eastern Europe,0.03005,2015
